frame,ID,x,y
0,0,584,463
0,1,606,446
0,2,597,428
0,3,80,424
0,4,386,333
0,5,579,328
0,6,325,311
0,7,418,310
0,8,544,297
0,9,150,297
0,10,113,285
0,11,103,259
0,12,592,235
0,13,399,169
0,14,389,152
0,15,6,156
0,16,38,143
0,17,381,134
0,18,264,99
0,19,101,89
0,20,367,89
0,21,502,91
0,22,500,75
0,23,284,75
0,24,83,42
0,25,497,13
0,584,463,1
1,605,446,1
2,597,428,1
3,381,337,1
4,579,328,1
5,328,313,1
6,422,309,1
7,541,298,1
8,150,293,1
9,111,284,1
10,101,262,1
11,592,237,1
12,408,170,1
13,392,154,1
14,37,144,1
15,7,150,1
16,376,134,1
17,266,103,1
18,367,92,1
19,101,89,1
20,280,80,1
21,508,85,1
22,370,73,1
23,83,42,1
24,623,29,1
25,494,14,1
0,584,463,1
1,605,446,1
2,596,428,1
3,376,341,1
4,579,328,1
5,333,314,1
6,428,309,1
7,538,299,1
8,150,290,1
9,105,273,1
10,592,236,1
11,413,171,1
12,396,156,1
13,35,144,1
14,10,144,1
15,372,134,1
16,268,107,1
17,364,93,1
18,101,89,1
19,276,83,1
20,510,84,1
21,83,42,1
22,622,29,1
23,492,14,1
0,584,463,1
1,605,446,1
2,597,428,1
3,370,342,1
4,579,331,1
5,336,314,1
6,433,308,1
7,535,301,1
8,150,286,1
9,109,281,1
10,101,266,1
11,592,236,1
12,418,173,1
13,399,158,1
14,33,144,1
15,369,134,1
16,15,134,1
17,270,112,1
18,364,94,1
19,102,90,1
20,272,86,1
21,509,82,1
22,83,42,1
23,622,29,1
24,490,14,1
0,584,463,1
1,605,446,1
2,597,428,1
3,72,419,1
4,366,344,1
5,579,328,1
6,340,315,1
7,438,308,1
8,532,301,1
9,150,281,1
10,105,274,1
11,592,236,1
12,425,174,1
13,404,160,1
14,31,144,1
15,363,134,1
16,18,127,1
17,272,117,1
18,363,94,1
19,267,89,1
20,103,90,1
21,498,87,1
22,513,73,1
23,83,42,1
24,622,29,1
25,488,15,1
0,584,463,1
1,605,446,1
2,597,428,1
3,361,346,1
4,579,328,1
5,345,317,1
6,443,309,1
7,529,302,1
8,151,276,1
9,102,276,1
10,592,237,1
11,432,175,1
12,411,162,1
13,30,145,1
14,358,133,1
15,20,121,1
16,274,121,1
17,363,96,1
18,262,92,1
19,104,90,1
20,495,88,1
21,513,73,1
22,623,29,1
23,485,16,1
0,584,463,1
1,605,446,1
2,597,428,1
3,348,350,1
4,356,321,1
5,579,328,1
6,455,309,1
7,520,302,1
8,94,279,1
9,107,279,1
10,152,268,1
11,592,236,1
12,444,178,1
13,418,165,1
14,28,145,1
15,349,132,1
16,279,129,1
17,363,103,1
18,29,105,1
19,252,98,1
20,105,91,1
21,489,87,1
22,513,72,1
23,370,74,1
24,83,42,1
25,622,29,1
26,479,16,1
0,584,463,1
1,605,446,1
2,597,428,1
3,343,351,1
4,361,322,1
5,579,328,1
6,461,309,1
7,518,301,1
8,93,281,1
9,107,277,1
10,153,263,1
11,592,236,1
12,450,179,1
13,419,165,1
14,27,146,1
15,345,132,1
16,281,134,1
17,246,100,1
18,363,103,1
19,32,100,1
20,107,91,1
21,485,86,1
22,370,75,1
23,513,71,1
24,83,42,1
25,623,29,1
26,476,16,1
0,584,463,1
1,605,446,1
2,597,428,1
3,64,417,1
4,338,352,1
5,367,326,1
6,579,328,1
7,466,309,1
8,515,301,1
9,90,284,1
10,106,276,1
11,153,259,1
12,592,237,1
13,455,180,1
14,420,165,1
15,27,146,1
16,284,139,1
17,339,131,1
18,241,103,1
19,365,104,1
20,109,92,1
21,483,86,1
22,37,90,1
23,370,74,1
24,512,70,1
25,83,42,1
26,528,39,1
27,622,29,1
28,473,16,1
0,584,463,1
1,605,446,1
2,597,428,1
3,334,354,1
4,372,328,1
5,579,330,1
6,472,309,1
7,513,301,1
8,88,287,1
9,105,274,1
10,153,255,1
11,592,236,1
12,6,216,1
13,463,182,1
14,422,166,1
15,27,146,1
16,287,144,1
17,335,131,1
18,239,105,1
19,369,105,1
20,110,93,1
21,482,87,1
22,41,83,1
23,370,74,1
24,508,71,1
25,82,42,1
26,524,39,1
27,623,29,1
28,470,16,1
0,584,463,1
1,605,446,1
2,597,428,1
3,333,356,1
4,378,330,1
5,579,330,1
6,478,308,1
7,510,300,1
8,86,290,1
9,105,272,1
10,155,250,1
11,592,236,1
12,9,213,1
13,468,183,1
14,423,165,1
15,24,146,1
16,289,148,1
17,330,130,1
18,233,107,1
19,371,105,1
20,111,93,1
21,481,88,1
22,370,74,1
23,45,74,1
24,507,68,1
25,520,39,1
26,623,29,1
27,468,16,1
0,584,463,1
1,598,428,1
2,60,416,1
3,331,358,1
4,383,333,1
5,579,327,1
6,483,307,1
7,507,300,1
8,83,292,1
9,103,268,1
10,155,244,1
11,592,236,1
12,11,212,1
13,474,184,1
14,427,166,1
15,21,147,1
16,291,151,1
17,323,130,1
18,226,111,1
19,374,106,1
20,112,95,1
21,481,89,1
22,370,74,1
23,505,68,1
24,46,68,1
25,516,38,1
26,623,29,1
27,465,16,1
0,583,462,1
1,605,446,1
2,597,428,1
3,58,417,1
4,329,361,1
5,388,337,1
6,579,330,1
7,496,302,1
8,83,293,1
9,103,267,1
10,156,241,1
11,592,236,1
12,13,211,1
13,479,185,1
14,430,168,1
15,17,148,1
16,293,154,1
17,318,129,1
18,222,113,1
19,377,106,1
20,114,96,1
21,481,90,1
22,504,67,1
23,49,60,1
24,511,38,1
25,623,29,1
26,462,15,1
0,584,463,1
1,605,446,1
2,597,428,1
3,60,418,1
4,328,362,1
5,392,338,1
6,579,328,1
7,496,301,1
8,83,294,1
9,102,266,1
10,156,237,1
11,592,237,1
12,18,207,1
13,481,185,1
14,435,170,1
15,294,156,1
16,15,148,1
17,313,129,1
18,215,115,1
19,380,104,1
20,116,99,1
21,370,74,1
22,504,70,1
23,50,56,1
24,82,42,1
25,507,38,1
26,460,13,1
0,584,463,1
1,605,446,1
2,597,428,1
3,62,420,1
4,327,365,1
5,398,342,1
6,579,328,1
7,500,300,1
8,82,295,1
9,101,265,1
10,157,231,1
11,592,237,1
12,21,205,1
13,482,185,1
14,439,172,1
15,296,158,1
16,14,148,1
17,308,129,1
18,209,118,1
19,383,104,1
20,117,100,1
21,480,92,1
22,370,75,1
23,501,70,1
24,82,42,1
25,501,37,1
26,623,29,1
27,458,12,1
0,584,462,1
1,606,446,1
2,597,428,1
3,326,367,1
4,402,345,1
5,579,330,1
6,509,306,1
7,81,295,1
8,491,294,1
9,101,263,1
10,159,226,1
11,592,237,1
12,24,203,1
13,482,185,1
14,444,173,1
15,296,160,1
16,13,148,1
17,303,128,1
18,205,119,1
19,387,102,1
20,118,100,1
21,480,92,1
22,370,75,1
23,499,69,1
24,82,42,1
25,497,36,1
26,622,30,1
27,455,12,1
0,584,463,1
1,597,428,1
2,326,369,1
3,406,347,1
4,579,328,1
5,514,307,1
6,81,295,1
7,488,294,1
8,99,259,1
9,159,222,1
10,592,236,1
11,27,201,1
12,482,186,1
13,447,176,1
14,297,163,1
15,13,148,1
16,299,128,1
17,199,121,1
18,391,100,1
19,118,101,1
20,481,93,1
21,370,74,1
22,494,69,1
23,548,51,1
24,83,42,1
25,493,36,1
26,623,29,1
27,452,11,1
0,584,462,1
1,605,446,1
2,597,428,1
3,66,424,1
4,325,372,1
5,409,350,1
6,579,330,1
7,519,307,1
8,80,296,1
9,486,293,1
10,98,256,1
11,592,236,1
12,161,218,1
13,30,198,1
14,482,188,1
15,451,178,1
16,298,166,1
17,12,149,1
18,295,127,1
19,194,123,1
20,395,99,1
21,119,102,1
22,482,93,1
23,370,73,1
24,493,69,1
25,83,42,1
26,489,36,1
27,448,9,1
0,584,463,1
1,605,446,1
2,597,428,1
3,69,424,1
4,414,353,1
5,579,328,1
6,525,308,1
7,80,297,1
8,482,291,1
9,98,255,1
10,592,237,1
11,163,213,1
12,34,195,1
13,483,189,1
14,455,181,1
15,299,169,1
16,11,149,1
17,291,127,1
18,189,124,1
19,121,104,1
20,398,97,1
21,481,94,1
22,370,74,1
23,487,71,1
24,82,42,1
25,484,36,1
26,623,29,1
27,445,8,1
0,584,463,1
1,605,446,1
2,597,428,1
3,72,418,1
4,418,357,1
5,579,328,1
6,535,309,1
7,78,298,1
8,476,287,1
9,96,251,1
10,592,237,1
11,166,205,1
12,38,191,1
13,481,188,1
14,461,183,1
15,302,178,1
16,10,150,1
17,179,129,1
18,282,126,1
19,124,110,1
20,479,96,1
21,407,92,1
22,479,76,1
23,370,75,1
24,548,51,1
25,82,42,1
26,474,34,1
27,622,29,1
28,82,24,1
29,437,5,1
0,584,463,1
1,605,446,1
2,597,428,1
3,71,417,1
4,464,372,1
5,421,359,1
6,579,328,1
7,541,310,1
8,76,299,1
9,472,285,1
10,96,250,1
11,592,237,1
12,168,200,1
13,39,189,1
14,479,186,1
15,463,184,1
16,303,181,1
17,9,150,1
18,174,131,1
19,277,124,1
20,126,114,1
21,477,99,1
22,410,89,1
23,476,79,1
24,370,75,1
25,83,42,1
26,469,33,1
27,622,29,1
28,86,23,1
29,435,5,1
0,584,463,1
1,606,446,1
2,597,428,1
3,69,415,1
4,464,372,1
5,424,362,1
6,579,331,1
7,547,310,1
8,74,301,1
9,469,282,1
10,95,247,1
11,592,236,1
12,169,195,1
13,40,188,1
14,469,188,1
15,305,185,1
16,8,150,1
17,168,133,1
18,275,124,1
19,127,119,1
20,476,100,1
21,413,87,1
22,472,84,1
23,370,74,1
24,548,51,1
25,83,42,1
26,464,31,1
27,623,29,1
28,86,24,1
29,431,4,1
0,584,462,1
1,606,446,1
2,597,428,1
3,74,414,1
4,387,396,1
5,464,372,1
6,429,365,1
7,579,328,1
8,552,310,1
9,73,301,1
10,466,279,1
11,94,245,1
12,592,236,1
13,170,190,1
14,477,188,1
15,464,184,1
16,42,185,1
17,305,188,1
18,8,150,1
19,164,136,1
20,270,124,1
21,130,123,1
22,475,100,1
23,469,89,1
24,417,85,1
25,370,75,1
26,548,51,1
27,83,41,1
28,459,30,1
29,623,29,1
30,86,25,1
31,428,4,1
0,584,463,1
1,606,446,1
2,597,428,1
3,76,411,1
4,430,368,1
5,580,328,1
6,557,310,1
7,73,302,1
8,463,277,1
9,94,243,1
10,592,237,1
11,307,191,1
12,477,188,1
13,465,185,1
14,172,186,1
15,43,184,1
16,7,150,1
17,159,139,1
18,269,123,1
19,131,127,1
20,474,102,1
21,466,94,1
22,420,83,1
23,370,76,1
24,549,51,1
25,82,41,1
26,622,29,1
27,455,29,1
28,84,26,1
0,584,463,1
1,605,446,1
2,597,428,1
3,76,411,1
4,464,373,1
5,430,369,1
6,580,328,1
7,562,310,1
8,75,302,1
9,459,274,1
10,94,241,1
11,592,237,1
12,307,195,1
13,478,190,1
14,465,184,1
15,45,182,1
16,173,181,1
17,7,150,1
18,155,143,1
19,134,131,1
20,269,123,1
21,469,106,1
22,464,98,1
23,424,81,1
24,370,75,1
25,548,51,1
26,82,41,1
27,623,29,1
28,81,27,1
29,450,27,1
0,584,463,1
1,605,446,1
2,597,428,1
3,387,396,1
4,430,371,1
5,579,330,1
6,568,309,1
7,77,302,1
8,457,272,1
9,94,241,1
10,592,236,1
11,309,198,1
12,478,193,1
13,466,183,1
14,47,179,1
15,175,177,1
16,7,150,1
17,146,140,1
18,266,123,1
19,466,109,1
20,428,79,1
21,370,74,1
22,548,51,1
23,82,42,1
24,623,29,1
25,445,25,1
0,584,463,1
1,597,428,1
2,82,404,1
3,387,396,1
4,429,373,1
5,579,330,1
6,571,309,1
7,79,301,1
8,454,269,1
9,93,240,1
10,592,237,1
11,309,203,1
12,478,194,1
13,467,184,1
14,47,176,1
15,176,173,1
16,7,151,1
17,145,143,1
18,263,123,1
19,464,111,1
20,434,76,1
21,370,75,1
22,82,42,1
23,623,29,1
24,440,24,1
0,584,463,1
1,605,446,1
2,597,428,1
3,83,401,1
4,428,374,1
5,579,331,1
6,572,308,1
7,82,299,1
8,451,265,1
9,92,237,1
10,592,236,1
11,310,208,1
12,472,193,1
13,47,173,1
14,177,169,1
15,135,155,1
16,7,152,1
17,260,123,1
18,463,114,1
19,437,76,1
20,370,75,1
21,548,52,1
22,82,42,1
23,436,22,1
0,584,463,1
1,606,446,1
2,597,428,1
3,388,396,1
4,85,397,1
5,425,376,1
6,579,329,1
7,572,308,1
8,84,300,1
9,449,262,1
10,92,237,1
11,592,236,1
12,310,212,1
13,475,197,1
14,49,170,1
15,177,164,1
16,138,156,1
17,7,152,1
18,258,123,1
19,450,117,1
20,462,115,1
21,441,74,1
22,370,75,1
23,548,51,1
24,623,29,1
25,431,20,1
0,584,463,1
1,605,446,1
2,596,428,1
3,86,393,1
4,426,379,1
5,579,329,1
6,572,308,1
7,85,301,1
8,448,261,1
9,92,237,1
10,592,237,1
11,312,217,1
12,473,192,1
13,51,166,1
14,127,161,1
15,178,160,1
16,150,159,1
17,257,124,1
18,444,123,1
19,458,122,1
20,445,74,1
21,370,75,1
22,548,51,1
23,623,29,1
24,427,18,1
0,489,464,1
1,584,462,1
2,606,446,1
3,597,428,1
4,88,385,1
5,579,329,1
6,574,307,1
7,89,306,1
8,444,256,1
9,90,235,1
10,314,226,1
11,592,237,1
12,155,171,1
13,117,166,1
14,54,156,1
15,179,149,1
16,448,132,1
17,437,131,1
18,251,124,1
19,453,73,1
20,370,75,1
21,548,51,1
22,83,42,1
23,623,29,1
24,418,15,1
0,584,463,1
1,606,446,1
2,597,428,1
3,387,396,1
4,91,380,1
5,579,330,1
6,91,308,1
7,441,253,1
8,90,235,1
9,316,232,1
10,592,237,1
11,157,177,1
12,112,169,1
13,56,151,1
14,179,146,1
15,444,136,1
16,249,124,1
17,454,72,1
18,370,75,1
19,548,51,1
20,82,42,1
21,623,29,1
22,415,13,1
0,584,463,1
1,605,446,1
2,597,428,1
3,92,376,1
4,576,338,1
5,93,310,1
6,440,250,1
7,90,235,1
8,318,236,1
9,592,237,1
10,482,199,1
11,160,183,1
12,107,171,1
13,58,147,1
14,437,143,1
15,178,144,1
16,247,125,1
17,455,72,1
18,370,75,1
19,548,51,1
20,83,42,1
21,622,29,1
22,414,11,1
0,584,462,1
1,606,446,1
2,597,427,1
3,387,396,1
4,423,376,1
5,93,372,1
6,579,331,1
7,95,312,1
8,438,248,1
9,319,240,1
10,90,234,1
11,592,237,1
12,480,205,1
13,163,189,1
14,101,173,1
15,432,144,1
16,61,142,1
17,178,139,1
18,244,126,1
19,370,75,1
20,456,71,1
21,548,51,1
22,83,42,1
23,623,29,1
24,416,11,1
0,584,463,1
1,605,446,1
2,597,428,1
3,387,396,1
4,423,376,1
5,94,368,1
6,579,331,1
7,98,313,1
8,437,245,1
9,320,242,1
10,90,235,1
11,592,237,1
12,481,207,1
13,165,194,1
14,95,176,1
15,428,147,1
16,62,138,1
17,178,135,1
18,239,126,1
19,370,75,1
20,452,70,1
21,548,51,1
22,83,42,1
23,623,29,1
24,420,13,1
0,584,463,1
1,605,446,1
2,597,428,1
3,387,396,1
4,424,375,1
5,464,372,1
6,95,364,1
7,579,329,1
8,99,316,1
9,320,244,1
10,436,242,1
11,90,234,1
12,592,236,1
13,481,206,1
14,168,200,1
15,89,177,1
16,422,151,1
17,66,135,1
18,234,128,1
19,178,132,1
20,370,75,1
21,450,71,1
22,548,51,1
23,82,42,1
24,623,29,1
0,584,463,1
1,605,446,1
2,597,427,1
3,425,376,1
4,464,372,1
5,98,359,1
6,579,331,1
7,101,318,1
8,321,248,1
9,435,240,1
10,90,233,1
11,592,237,1
12,481,207,1
13,171,205,1
14,85,178,1
15,418,152,1
16,227,130,1
17,67,131,1
18,178,130,1
19,370,75,1
20,448,71,1
21,82,42,1
22,623,29,1
0,584,462,1
1,605,446,1
2,597,428,1
3,388,396,1
4,426,371,1
5,99,354,1
6,579,329,1
7,104,320,1
8,322,252,1
9,434,237,1
10,90,232,1
11,592,236,1
12,175,211,1
13,482,209,1
14,81,179,1
15,414,155,1
16,222,131,1
17,178,129,1
18,70,127,1
19,370,75,1
20,447,69,1
21,548,51,1
22,83,41,1
23,623,29,1
24,426,19,1
0,584,463,1
1,606,446,1
2,597,428,1
3,428,368,1
4,101,350,1
5,106,322,1
6,579,329,1
7,323,256,1
8,90,231,1
9,434,233,1
10,592,237,1
11,179,217,1
12,482,208,1
13,78,178,1
14,410,157,1
15,215,133,1
16,179,126,1
17,73,124,1
18,370,75,1
19,445,66,1
20,548,51,1
21,81,42,1
22,622,29,1
23,428,21,1
0,584,463,1
1,596,428,1
2,464,372,1
3,429,365,1
4,104,345,1
5,109,324,1
6,579,329,1
7,324,261,1
8,90,230,1
9,433,228,1
10,183,222,1
11,592,236,1
12,492,215,1
13,479,209,1
14,76,178,1
15,407,160,1
16,211,135,1
17,180,123,1
18,75,121,1
19,370,75,1
20,442,62,1
21,548,51,1
22,82,42,1
23,623,29,1
24,432,23,1
0,584,463,1
1,605,446,1
2,597,428,1
3,387,396,1
4,464,372,1
5,433,359,1
6,108,333,1
7,579,329,1
8,324,265,1
9,90,229,1
10,187,228,1
11,433,224,1
12,592,236,1
13,493,218,1
14,481,213,1
15,71,178,1
16,402,164,1
17,206,136,1
18,78,119,1
19,183,119,1
20,370,75,1
21,438,59,1
22,548,51,1
23,623,29,1
24,434,24,1
0,584,463,1
1,605,446,1
2,597,428,1
3,438,351,1
4,579,329,1
5,325,273,1
6,194,239,1
7,89,225,1
8,496,225,1
9,592,237,1
10,481,214,1
11,434,214,1
12,61,175,1
13,396,170,1
14,196,140,1
15,84,114,1
16,186,113,1
17,370,75,1
18,41,63,1
19,431,55,1
20,548,51,1
21,623,29,1
22,441,27,1
0,471,472,1
1,584,463,1
2,605,446,1
3,597,428,1
4,442,347,1
5,119,325,1
6,579,329,1
7,326,277,1
8,198,245,1
9,496,228,1
10,87,218,1
11,592,236,1
12,482,215,1
13,435,210,1
14,384,178,1
15,56,173,1
16,402,170,1
17,192,141,1
18,86,113,1
19,187,110,1
20,370,76,1
21,40,66,1
22,427,52,1
23,548,51,1
24,623,29,1
25,445,28,1
0,584,463,1
1,606,446,1
2,597,428,1
3,444,344,1
4,109,340,1
5,121,323,1
6,579,329,1
7,326,281,1
8,201,252,1
9,498,231,1
10,592,237,1
11,484,218,1
12,86,217,1
13,436,207,1
14,380,183,1
15,51,171,1
16,402,170,1
17,189,142,1
18,86,114,1
19,190,107,1
20,370,75,1
21,39,69,1
22,424,51,1
23,548,51,1
24,449,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,464,372,1
4,448,340,1
5,579,329,1
6,126,320,1
7,326,286,1
8,204,257,1
9,499,234,1
10,592,237,1
11,484,219,1
12,84,216,1
13,437,202,1
14,377,188,1
15,46,170,1
16,399,172,1
17,182,144,1
18,87,116,1
19,192,103,1
20,370,75,1
21,37,72,1
22,548,52,1
23,424,51,1
24,83,42,1
25,453,31,1
26,623,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,465,371,1
4,117,337,1
5,453,336,1
6,579,328,1
7,129,317,1
8,326,290,1
9,205,262,1
10,500,237,1
11,485,222,1
12,592,237,1
13,83,212,1
14,438,199,1
15,375,192,1
16,399,173,1
17,41,169,1
18,177,145,1
19,88,117,1
20,196,100,1
21,370,75,1
22,35,75,1
23,548,51,1
24,423,50,1
25,459,32,1
26,622,29,1
0,584,463,1
1,606,446,1
2,597,428,1
3,464,372,1
4,121,341,1
5,456,333,1
6,579,330,1
7,132,314,1
8,326,293,1
9,209,269,1
10,502,242,1
11,486,225,1
12,592,236,1
13,82,211,1
14,371,197,1
15,440,195,1
16,398,173,1
17,35,167,1
18,172,146,1
19,88,119,1
20,198,97,1
21,370,75,1
22,548,51,1
23,420,47,1
24,463,34,1
25,623,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,465,371,1
4,461,328,1
5,579,329,1
6,136,311,1
7,326,296,1
8,212,274,1
9,503,246,1
10,486,226,1
11,592,237,1
12,81,209,1
13,367,203,1
14,442,191,1
15,397,174,1
16,30,166,1
17,166,147,1
18,87,122,1
19,200,95,1
20,370,75,1
21,418,47,1
22,83,42,1
23,466,36,1
24,623,29,1
0,584,462,1
1,605,446,1
2,597,428,1
3,464,372,1
4,123,342,1
5,465,325,1
6,579,329,1
7,139,309,1
8,326,297,1
9,214,280,1
10,505,250,1
11,488,230,1
12,592,237,1
13,363,208,1
14,80,209,1
15,443,188,1
16,396,176,1
17,24,165,1
18,161,149,1
19,87,125,1
20,201,93,1
21,370,75,1
22,83,42,1
23,415,44,1
24,471,39,1
25,623,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,464,372,1
4,123,342,1
5,468,323,1
6,579,328,1
7,141,306,1
8,326,299,1
9,217,285,1
10,506,253,1
11,488,233,1
12,592,236,1
13,359,214,1
14,80,208,1
15,446,183,1
16,395,177,1
17,22,164,1
18,156,149,1
19,85,125,1
20,203,90,1
21,370,75,1
22,548,51,1
23,83,42,1
24,476,41,1
25,413,43,1
26,623,29,1
0,584,463,1
1,606,446,1
2,596,428,1
3,464,372,1
4,579,328,1
5,479,313,1
6,147,302,1
7,326,302,1
8,225,294,1
9,508,262,1
10,488,241,1
11,348,224,1
12,592,235,1
13,78,205,1
14,392,180,1
15,452,176,1
16,21,164,1
17,148,151,1
18,82,122,1
19,209,83,1
20,370,75,1
21,548,51,1
22,483,45,1
23,83,42,1
24,409,39,1
25,623,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,465,371,1
4,579,329,1
5,482,309,1
6,326,304,1
7,229,299,1
8,149,299,1
9,509,264,1
10,488,245,1
11,343,228,1
12,592,237,1
13,77,204,1
14,391,181,1
15,454,173,1
16,22,164,1
17,145,151,1
18,80,122,1
19,211,80,1
20,370,75,1
21,487,47,1
22,83,42,1
23,408,39,1
24,623,29,1
0,583,463,1
1,606,446,1
2,597,428,1
3,126,343,1
4,579,329,1
5,233,304,1
6,490,304,1
7,327,305,1
8,151,296,1
9,510,265,1
10,488,249,1
11,337,232,1
12,592,236,1
13,77,203,1
14,390,182,1
15,457,169,1
16,26,164,1
17,143,152,1
18,77,122,1
19,370,75,1
20,214,76,1
21,492,51,1
22,83,42,1
23,407,37,1
24,622,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,464,372,1
4,128,344,1
5,579,328,1
6,237,307,1
7,326,310,1
8,494,298,1
9,152,294,1
10,510,266,1
11,488,253,1
12,330,235,1
13,592,237,1
14,76,203,1
15,391,183,1
16,29,165,1
17,459,166,1
18,138,153,1
19,76,122,1
20,370,75,1
21,217,71,1
22,494,52,1
23,83,42,1
24,405,35,1
25,622,29,1
0,584,463,1
1,605,446,1
2,597,428,1
3,465,371,1
4,129,343,1
5,579,328,1
6,240,311,1
7,327,313,1
8,497,294,1
9,152,293,1
10,510,270,1
11,488,253,1
12,322,238,1
13,592,236,1
14,75,201,1
15,390,184,1
16,31,166,1
17,462,164,1
18,132,154,1
19,73,122,1
20,370,75,1
21,218,67,1
22,496,53,1
23,549,51,1
24,83,42,1
25,403,33,1
26,622,29,1
0,584,463,1
1,606,446,1
2,597,428,1
3,387,396,1
4,464,372,1
5,131,343,1
6,579,328,1
7,244,314,1
8,327,316,1
9,152,293,1
10,504,281,1
11,488,257,1
12,317,241,1
13,592,236,1
14,75,200,1
15,389,184,1
16,33,167,1
17,465,161,1
18,128,155,1
19,69,122,1
20,370,76,1
21,221,64,1
22,497,53,1
23,548,51,1
24,83,42,1
25,623,29,1
26,402,31,1
0,584,462,1
1,597,428,1
2,321,426,1
3,132,342,1
4,576,338,1
5,248,318,1
6,327,318,1
7,151,293,1
8,502,286,1
9,512,277,1
10,487,260,1
11,311,243,1
12,592,237,1
13,73,198,1
14,388,185,1
15,36,168,1
16,467,159,1
17,122,156,1
18,65,121,1
19,370,76,1
20,224,59,1
21,500,54,1
22,548,51,1
23,83,42,1
24,623,30,1
25,402,31,1
0,584,463,1
1,605,446,1
2,597,428,1
3,465,372,1
4,133,342,1
5,578,336,1
6,250,321,1
7,327,322,1
8,150,295,1
9,513,282,1
10,487,262,1
11,305,244,1
12,592,237,1
13,73,197,1
14,384,187,1
15,36,168,1
16,118,157,1
17,472,157,1
18,63,120,1
19,370,76,1
20,501,56,1
21,226,53,1
22,83,42,1
23,403,33,1
24,623,29,1
0,28,473,1
1,584,463,1
2,606,446,1
3,597,428,1
4,134,341,1
5,578,338,1
6,252,322,1
7,328,324,1
8,149,297,1
9,164,288,1
10,511,279,1
11,487,265,1
12,299,245,1
13,592,236,1
14,73,196,1
15,380,189,1
16,38,168,1
17,114,157,1
18,476,155,1
19,57,119,1
20,370,75,1
21,504,56,1
22,229,51,1
23,83,42,1
24,405,35,1
25,622,29,1
0,25,470,1
1,584,463,1
2,605,446,1
3,597,428,1
4,140,339,1
5,578,338,1
6,327,327,1
7,248,320,1
8,152,301,1
9,513,292,1
10,486,272,1
11,516,257,1
12,290,247,1
13,592,237,1
14,375,192,1
15,71,193,1
16,43,169,1
17,106,159,1
18,484,152,1
19,49,116,1
20,370,75,1
21,505,58,1
22,83,42,1
23,409,39,1
24,232,45,1
0,0,584,463
0,1,606,446
0,2,597,428
0,3,80,424
0,4,386,333
0,5,579,328
0,6,325,311
0,7,418,310
0,8,544,297
0,9,150,297
0,10,113,285
0,11,103,259
0,12,592,235
0,13,399,169
0,14,389,152
0,15,6,156
0,16,38,143
0,17,381,134
0,18,264,99
0,19,101,89
0,20,367,89
0,21,502,91
0,22,500,75
0,23,284,75
0,24,83,42
0,25,497,13
